Diabetes,GDP,Internet,UrbanPop,Income
8.6,15856574731.4411,4,23.737,477.307009334445
4.5,11926962834.9645,45,52.163,3530.69065641895
8.5,161205065469.309,12.5,67.54,3407.25117062983
3.5,83799496611.2004,2.8,59.783,1108.33871700032
5.7,423627422092.49,45,90.849,8810.35921254626
7.8,9260284937.79782,25,63.44,2918.10165338306
10.2,2390502793.29609,62,43.059,19741.1498025232
5.7,1146138465603.81,76,85.182,39980.7729946189
8.9,391892746544.69,75.17,57.399,38977.2071273785
7.5,52902703376.1056,46,53.406,3868.82851990262
10.4,10095760000,43,82.427,25824.3779829236
15.4,25713271276.5957,55,88.634,16640.9029902762
6.6,115279077465.226,3.7,30.462,771.853781928299
8,4529928300,65.1,31.87,13912.7365687165
7.6,58665088956.0255,31.8,74.672,5505.32848719373
5.3,480951629493.033,75,97.651,37246.5542732993
9.8,1377179137.31754,28.2,45.228,3022.69845201245
4.6,6977040762.19148,3.13,43.093,637.332425990881
3.6,1547991317.5991,13.6,34.793,1930.88087532138
7.1,17176781336.7644,42.75,45.558,4124.58569157203
5.4,12786654365.8738,6,62.412,4648.7675980715
12.6,13707370737.0737,53,74.961,25507.6650034023
6.5,50610058210.3696,46.23,72.302,5580.3422267071
1.8,2032135246.50004,1,10.642,149.049398763064
5.3,1664310769.55229,30,61.821,2554.30074315258
9.2,1613542812589.39,80.3,80.937,38427.3680313043
4.5,2140503193.16261,2,38.904,411.633361061773
3.7,10657705536.4978,1.7,21.985,670.452945475422
5.7,218537551220.071,45,87.074,9146.42011283422
4.2,6087164527421.24,34.3,49.226,3459.18181520509
5.2,286103648654.545,36.5,77.964,5024.44650854168
3.4,907093130.313521,5.1,27.973,1172.44810928087
3.2,21565720044.4634,0.72,40.013,242.204683095837
5.1,12007880438.6232,5,63.256,492.151010742314
4.7,24884505034.5564,2.7,47.33,1090.91015244041
6.9,59807966533.2848,56.55,55.155,11183.8798464306
9.1,25732432719.0773,52.99,67.551,26205.3584018905
6.4,207477857918.919,68.82,73.255,14047.2333155915
5.6,321995279401.502,88.72,86.795,47972.2234671855
11.5,493824407.407407,47.45,68.094,6024.60441741704
11.2,53860187452.8829,31.4,73.753,5124.04886063016
5.9,69555367000,29.03,62.69,3667.0114722024
11.4,218888324504.753,21.6,43.019,2258.17365343153
9,18448000000,15.9,65.452,2684.76731340986
4.8,16298542027.9965,6,65.94,2673.79031452025
2.5,2117039512.19512,0.61,35.175,587.9966245182
7.6,19685033799.4182,74.1,68.094,11363.2205670544
4.2,4438778553.63533,11.04,22.48,3399.71251545098
2.5,29933790334.3418,0.75,17.319,259.077562479447
9.4,3140508835.9485,20,52.171,3221.78143726223
5.7,249181190476.369,86.89,83.77,37972.2581888908
6.7,2642609548930.36,77.28,78.369,34311.5177305945
5,14358584300.3006,13,85.533,4586.30319837672
4.3,1543292392.54605,9.2,55.662,382.64644936854
7.5,12243505582.6741,26.9,55.535,2629.7491650307
8.9,3396354075663.73,82,76.966,35069.509689564
4.3,32174772955.9748,7.8,50.713,979.157375117576
8.6,41338008612.7727,10.5,48.403,2371.2792289208
4.3,6853467857.61127,1,33.678,482.933104295124
3.9,849050127.504407,2.45,40.111,468.563565784355
9.5,2273225041.96217,29.9,26.634,2660.47700507396
7.2,6622541528.56888,8.37,47.509,628.6312063041
9.1,15839344591.9842,11.09,51.885,1670.71286799634
6.4,131135561228.374,65,68.911,10096.5424377665
7.8,1675615335600.56,7.5,30.93,1172.80456673438
4.8,755094160363.071,10.92,49.914,2325.62981074064
8,487069570463.768,15.9,70.626,5355.08543284137
10.2,138516722649.573,2.5,69.103,3721.64531126425
5.2,222148757313.006,69.85,61.542,33811.358785593
6.5,233995676194.679,67.5,91.826,25867.4726993398
5.9,2134017843247.16,53.68,68.327,29459.5332956227
10.6,13220556882.7046,27.67,53.743,4134.57238524099
5,5700098114744.41,78.21,90.812,35086.7823011901
10.1,26795901408.4507,27.2,86.088,3288.6613778709
5.8,148047348240.643,31.6,56.827,5717.93157795322
3.5,40000088346.8041,7.2,23.571,798.055251339529
6.6,156120895.248578,9.07,47.39,2077.41911444055
7.9,1094499338702.72,83.7,81.936,18160.9660511944
14.6,115419050942.08,61.4,100,34443.6354974
5.2,4794357795.07139,16.3,35.306,664.680669338026
5.6,7127792629.58294,7,30.064,780.077838667899
7.6,23796118300.8371,68.42,67.841,8601.76448341574
7.8,38419626533.9967,43.68,87.334,6439.66535754456
3.9,2394600945.38102,3.86,24.798,1313.28204588977
4.7,1998000000,2.3,47.813,325.945546559107
9,74773444900.5368,14,78.052,8716.15193162511
5.3,53212476812.2957,90.62,88.547,63004.2553697268
3.2,9982711338.11813,1.7,31.938,381.799008898431
2.3,6959655570.89098,2.26,15.544,357.975906596529
11.6,255016609232.871,56.3,70.912,6804.80026121859
7.4,2588176054.6875,26.53,36.434,5396.34859786941
4.2,10678749467.4697,2,35.999,557.164416063932
4.8,4337794152.82681,4,46.588,836.635449255316
16.2,10003670690.3497,28.33,41.555,7072.21945351844
10.8,1057801295584.05,31.05,77.815,7362.91655221324
7.6,6974960426.21652,32.3,42.62,1636.32957969151
1.6,7189481824.07288,10.2,67.567,1822.2446916203
6.9,4139192052.98013,37.5,64.14,5867.36860750822
8.3,93216746661.5977,52,58.018,2472.54521264277
4,11087646867.9421,4.17,31.83,356.200999308011
3.2,49540813342.4834,0.25,28.885,942.797631976479
4.4,11282192605.0374,11.6,41.616,4509.12949169196
3.9,16002656434.4746,7.93,16.768,550.736959071206
5.3,846554894931.084,90.72,87.134,41980.6520740401
5.2,146583831538.331,80.46,86.16,26603.7568955635
10,8758639096.47693,10,56.917,1274.91503859892
3.9,5718664504.91341,0.83,16.221,303.727248206338
4.7,363359886203.409,11.5,43.48,1823.66132537102
6.9,9407168702.4313,51.9,57.089,3458.0332561669
3.6,428757038466.841,93.39,79.102,68568.6281428435
13.4,58642392717.8153,35.8278,75.161,10546.3665370796
9.1,177165635077.065,8,34.997,946.338448530506
9.6,29440300000,40.1,65.14,6920.05544768771
3,14250755221.5077,1.28,13.019,1301.79430690736
4.9,27215968615.5548,19.8,59.261,3596.17999642652
6.2,147528937028.778,34.77,76.43,4076.02939436615
7.7,199590775190.258,25,45.332,2279.91684305692
7.6,479321460551.189,62.32,60.892,10719.9811644526
9.7,237880908317.652,53.3,60.567,17861.8234951578
15.4,125122306346.154,69,98.501,41865.0627948103
6.9,166225180150.414,39.93,53.829,6554.84463026005
7.6,1524917468442.01,43,73.687,8426.13737444287
1.6,5849863212.53084,8,16.934,467.437429959765
7.7,663161528.405016,7,20.078,2931.10371272114
4.7,197454052.146072,18.75,64.952,855.835075749727
16.8,528207200000,41,82.084,15762.7986520568
4.7,16215069255.5883,8,43.773,1134.64442499353
6.9,41819468691.8251,40.9,54.993,4408.7701656178
14.4,969936525.298729,41,53.336,9148.70269128659
4.4,2578026297.15912,0.58,38.856,346.354211823965
6.4,90183986821.6439,75.71,54.685,12941.0027017494
7.7,48161250935.0166,70,52.658,18452.0731387797
3.3,681151193.502387,5,20.048,612.946121171587
4.5,375349442837.24,24,62.218,5883.21515655379
6.6,1420722034063,65.8,78.442,25097.7878143024
10.9,56725749221.9043,12,18.226,2597.12453308387
9.3,1399203481.48148,32.5,18.45,6631.36664508878
8.4,681225962.962963,33.7,48.961,5355.41816834831
10.5,4368398047.64333,31.59,66.344,5592.94912279672
5.2,495328620126.028,90,85.056,44707.6247124126
8.9,583783396408.582,83.9,73.607,63531.5182977091
5,5642178579.58438,11.55,26.52,780.075338086934
3.2,32014249841.4151,2.9,28.114,646.999413145045
7.1,341105009515.333,22.4,43.856,4000.15571487078
3.5,3998961300,3,27.732,1253.88450325532
4.3,3426022205.75557,3,37.533,433.68584128685
11.7,22157948396.2042,48.5,54.025,12174.5398400562
9.3,44050929160.2627,36.8,66.657,3150.68416126033
8,771901768870.083,39.82,70.825,8954.72693275058
5.3,22583157894.7368,3,48.491,3029.29614865057
7.6,136013155905.036,23.3,68.596,2423.99173239944
3.6,2475244321361.11,85,81.302,33896.3924266902
10.3,14992052727000,71.69,80.772,40911.9571730115
5.7,40284481653.4343,46.4,94.414,10256.2774087538
5.2,46679875793.5724,15.9,50.956,1177.69467421721
3.2,700804286.224354,8,24.462,2547.9796626139
6.5,393192354510.653,37.37,88.083,12662.4860154945
3.5,115931749697.241,30.65,30.417,1075.56605935012
3,30906749533.221,12.35,31.776,1005.93136855873
4.1,12041655200,6.4,33.196,773.958005284989
9.80454810949658,2110267956841.91,24.9477618371479,56.4408791933362,4792.27906491821
10.418074549589,63277133287.3134,35.3910946256284,50.4340574675408,7339.923081214
7.06113658974773,1313429192814.02,58.5913129651185,62.0260650244198,10044.9474933491
7.37895228524483,8554821044252.18,12.7928570244362,41.9998806600881,2456.32485519204
4.7567610789765,16933217302135.6,34.2705539668784,51.945337432181,6016.71024001112
4.57314542264972,7868985854185,28.9798350006277,47.6203825388378,3079.50296127053
4.56407257141233,7853687810994.79,29.3405130466642,47.4581711710385,3112.59879459885
7.09437820457501,12628220394708.3,71.0275515545602,75.2816981830028,31127.8006329334
6.88249129916651,20960563123621.7,56.0868823063161,70.7487588168112,19487.7023150076
7.27294579948798,3646890509757.81,38.1363445838502,65.1228198987909,6640.67054591441
6.60942722266054,17015366700189.5,70.7546829388255,74.0090595540191,28068.76932753
5.06909784535648,650133065637.334,6.13284561619836,38.727805238027,1164.22958040791
3.94728660282099,477008957175.009,4.7311833750084,32.470697615945,590.987078203232
7.90628312248357,45356652360747.1,72.1465137320951,79.9155955032324,32362.9378551599
6.34500401930716,19991425369315,24.8287165674382,50.027162795415,3607.72717192841
6.11798184580286,21461874856001.9,20.5702223435756,46.0944897411156,2963.43934514228
6.35679270961588,717963085057.526,9.55941529876918,38.7413656174561,1272.14132353881
4.57604225974335,750777944926.932,4.90311947202785,30.6787495364308,693.027795323979
5.26226628053325,13505549757437,36.0373430789403,55.3033034216565,4827.07325811681
7.45344259967577,4904594232667.31,34.1500352706399,78.2456963486687,7255.18733670165
4.27071813535908,674361620888.105,4.12030349929693,29.4653155431652,613.584636631989
6.10859670335765,20698282758550.8,20.0745390688864,45.9660205065247,2871.13042077651
3.99033684198162,370611560267.823,4.2014557921291,29.5727082436299,510.535936742981
6.91948173357034,4469263027624.2,10.7055827686978,36.9380450630453,1383.73695514389
9.06093337899003,1383884078442.77,20.8490287449386,59.0509548191829,3365.31258116237
9.06538089982373,1374988166298.78,20.6449973373033,58.8772007814101,3381.20922063584
6.28818379731093,20326630250704.3,21.7641840823716,47.7907993148667,3133.54664904498
10.1865011321469,16611339953589.4,72.5489982887815,80.7919856987222,40675.7200278074
7.82909400494242,44705617597884.4,67.7367619207762,79.0505205409302,29735.5017477791
7.12380937552954,6434900058.15315,12.9611649582746,36.8585337380262,2497.8403744688
7.62591580401397,42472161836265,71.0078451920983,79.8551061186935,32726.3309119326
4.32546883625797,1016425763633.33,6.11904011626366,36.8724270933765,1022.17298938197
8.01318375426606,395383133039.094,25.9464678357027,54.7873202307851,7819.21235862135
7.813139538374,2060781195902.96,7.21973969713248,30.8173672497108,1108.13317144654
3.80524391127694,1371497000323.48,7.00460756754665,35.9983826938931,1184.74186697804
3.80372503460963,1370527198887.1,7.00094621946545,35.9965915388542,1183.92042406203
3.80524391127694,1371497000323.48,7.00460756754665,35.9983826938931,1184.74186697804
5.70360657657031,15857384500633.1,33.5109059363534,59.4726276821499,5016.93490352466
6.4492005698995,66051180948591.1,28.7534640611052,51.6452100333424,7804.55041928907

